2025-06-17 11:22:22,278 - INFO -          common_cad
count  90437.000000
mean     423.157471
std      200.322570
min      205.757349
25%      314.537964
50%      389.539380
75%      483.270654
max     8093.401355
2025-06-17 12:06:11,441 - INFO -          common_cad
count  90437.000000
mean     423.157471
std      200.322570
min      205.757349
25%      314.537964
50%      389.539380
75%      483.270654
max     8093.401355
2025-06-17 13:00:33,041 - INFO -          common_cad
count  90437.000000
mean     423.157471
std      200.322570
min      205.757349
25%      314.537964
50%      389.539380
75%      483.270654
max     8093.401355
